twitter.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
facebook.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
vox.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
news.google.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
cyclonefanatic.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
widerightnattylight.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
espn.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
arstechnica.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
fivethirtyeight.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
nytimes.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
washingtonpost.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
theatlantic.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
vox.com##*:style(display:none !important; visibility:hidden !important; opacity:0 !important)
